Nombre del lugar;Dirección Completa;Georeferencia;Fecha de registro
Herradura-Cascajal;Puerto Montt, Región de Los Lagos, Desconocido, Chile;-41.591457, -72.974541;2022-08-28
Perú;Desconocido, Desconocido, Desconocido, Perú;-18.219607, -74.309875;2023-03-08
Ruta Nacional 40;Punta de Balasto, Catamarca, Desconocido, Argentina;-26.950352, -66.126995;2024-12-13
Departamento Confluencia;Desconocido, Neuquén, Desconocido, Argentina;-38.608434, -69.006268;2023-09-10
Calingasta;Desconocido, San Juan, Desconocido, Argentina;-31.964286, -69.395296;2022-05-14
Chile;Desconocido, Desconocido, Desconocido, Chile;-40.697315, -74.035495;2023-08-08
Antofagasta;Antofagasta, Región de Antofagasta, Desconocido, Chile;-24.135459, -69.297031;2024-04-20
Cabo de Hornos;Cabo de Hornos, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-54.680898, -68.696176;2024-05-06
Municipio de Puelén;Municipio de Puelén, La Pampa, Desconocido, Argentina;-37.087794, -67.318035;2022-08-14
Departamento Valcheta;Desconocido, Río Negro, Desconocido, Argentina;-41.267133, -66.040002;2024-03-29
Departamento Río Senguer;Desconocido, Chubut, Desconocido, Argentina;-45.734469, -71.170269;2023-06-01
Departamento Rosario Vera Peñaloza, La Rioja, F5470, Argentina;Desconocido, La Rioja, Desconocido, Argentina;-31.346194, -66.557475;2022-12-30
Municipio de 25 de Mayo;Municipio de 25 de Mayo, La Pampa, Desconocido, Argentina;-37.871172, -67.722498;2025-05-26
Distrito Ciudad de Malargüe;Desconocido, Mendoza, Desconocido, Argentina;-35.572775, -69.780064;2025-05-16
Departamento Gaiman;Desconocido, Chubut, Desconocido, Argentina;-43.679508, -66.302268;2024-01-17
Monte Patria;Monte Patria, Región de Coquimbo, Desconocido, Chile;-30.591087, -70.959159;2022-01-02
Argentina;Desconocido, Desconocido, Desconocido, Argentina;-54.443266, -66.268054;2024-06-25
Perú;Desconocido, Desconocido, Desconocido, Perú;-17.683413, -72.33788;2024-10-28
Municipio de San Antonio de los Cobres;Municipio de San Antonio de los Cobres, Salta, Desconocido, Argentina;-24.078258, -66.196311;2024-04-28
Canton Chiguana;Municipio San Pedro de Quemes, Potosí, Desconocido, Bolivia;-21.049338, -68.04079;2022-12-29
Departamento Nueve de Julio;Desconocido, Río Negro, Desconocido, Argentina;-40.108727, -67.505854;2022-03-25
Departamento Pilcaniyeu;Desconocido, Río Negro, Desconocido, Argentina;-40.2209, -69.837014;2023-04-06
Lai Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-49.393181, -68.731931;2022-01-01
Coyhaique;Coyhaique, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-45.886166, -72.674016;2024-11-12
Güer Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-51.901615, -71.016574;2022-08-02
Camarones;Camarones, Región de Arica y Parinacota, Desconocido, Chile;-19.128157, -70.227053;2025-02-21
Calingasta;Desconocido, San Juan, Desconocido, Argentina;-31.913494, -70.225997;2022-05-24
Cochrane;Cochrane, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-47.35188, -73.141142;2025-04-22
San Isidro;Villa Independencia, San Juan, Desconocido, Argentina;-31.620802, -68.325449;2023-04-24
Torres del Paine;Torres del Paine, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-51.108712, -73.371905;2023-05-15
Perú;Desconocido, Desconocido, Desconocido, Perú;-18.495703, -72.102421;2022-07-11
Municipio de Corral Quemado;Desconocido, Catamarca, Desconocido, Argentina;-27.033957, -67.020003;2022-01-13
Departamento El Cuy;Desconocido, Río Negro, Desconocido, Argentina;-39.523139, -68.186113;2024-12-31
Punta Arenas;Punta Arenas, Región de Magallanes y de la Antártica Chilena, Desconocido, Chile;-53.665408, -72.950655;2023-08-12
Lago Argentino;Desconocido, Santa Cruz, Desconocido, Argentina;-49.397638, -70.768886;2023-01-29
Juan Martín de Pueyrredón;Desconocido, San Luis, Desconocido, Argentina;-34.305088, -66.750899;2025-04-10
Aysén;Aysén, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-45.947034, -74.691316;2024-06-18
Cisnes;Cisnes, Región Aysén del General Carlos Ibáñez del Campo, Desconocido, Chile;-44.958304, -72.880443;2023-04-02
Portezuelo, Provincia de Itata, Región de Ñuble, Chile;Portezuelo, Región de Ñuble, Desconocido, Chile;-36.595464, -72.40557;2022-12-28
Corque, Carangas, Oruro, Bolivia;Corque, Oruro, Desconocido, Bolivia;-18.698266, -67.684375;2023-08-09
Estancia Muytha;Municipio Colcha K, Potosí, Desconocido, Bolivia;-21.241725, -66.794203;2022-09-02
